name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
west bengal,2013-11-01,87.8,68,76.9,87.8,68,77.1,64.7,69.3,0,0,0,,,,,6.9,292.7,1012.9,0,1.3,217,18.8,8,,2013-11-01T05:40:50,2013-11-01T16:59:01,0.93,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-02,87.8,69.8,78.3,89.3,69.8,78.7,65.3,67.2,0,0,0,,,,,6.9,289.3,1012.2,0,1.4,213.8,18.4,8,,2013-11-02T05:41:23,2013-11-02T16:58:26,0.96,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-03,89.6,71.6,78.6,91.2,71.6,79.2,66.7,69.7,0,0,0,,,,,6.9,313.9,1013,1,1.5,215.7,18.5,8,,2013-11-03T05:41:56,2013-11-03T16:57:52,0,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-04,87.8,69.8,78.7,90.3,69.8,79.8,69,74.7,0,0,0,,,,,5.8,325.4,1014.4,0,1.2,201.3,17.3,7,,2013-11-04T05:42:29,2013-11-04T16:57:20,0.03,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-05,86,71.6,76.9,88.4,71.6,77.8,68.8,77.7,0,0,0,,,,,8.1,353.5,1015,0,1.2,199.4,17.3,7,,2013-11-05T05:43:03,2013-11-05T16:56:49,0.06,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-06,84.2,68,75.8,86.5,68,76.6,67.3,76.4,0,0,0,,,,,9.2,357.5,1014.4,9.9,1.4,204.3,17.7,7,,2013-11-06T05:43:38,2013-11-06T16:56:19,0.1,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-07,84.2,68,75.4,87.4,68,76.1,67.3,77.5,0,0,0,,,,,5.8,22.4,1013,12.9,1.5,215.3,18.6,8,,2013-11-07T05:44:13,2013-11-07T16:55:50,0.13,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-08,84.2,66.2,75.6,85.7,66.2,76.1,65.3,72.4,0,0,0,,,,,8.1,0.4,1011.8,4.6,1.8,218.3,18.9,8,,2013-11-08T05:44:48,2013-11-08T16:55:22,0.17,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-09,86,68,76.1,87.5,68,76.5,65,70.2,0,0,0,,,,,8.1,354.7,1011.5,2.3,1.9,219.5,18.8,8,,2013-11-09T05:45:24,2013-11-09T16:54:56,0.2,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-10,86,68,75.9,87.5,68,76.3,63.6,67.2,0,0,0,,,,,10.3,348.6,1010.7,0,1.8,223,19.3,8,,2013-11-10T05:46:01,2013-11-10T16:54:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-11,84.2,68,74.4,83.5,68,74.3,61,66,0,0,0,,,,,11.4,350,1009.9,0,1.9,221.1,19,8,,2013-11-11T05:46:38,2013-11-11T16:54:07,0.27,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-12,84.2,64.4,72.6,82.8,64.4,72.3,55.5,57.7,0,0,0,,,,,10.3,351.1,1010.8,0,1.9,220.4,19.2,8,,2013-11-12T05:47:15,2013-11-12T16:53:45,0.31,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-13,82.4,60.8,71.3,81,60.8,71,54.4,58.8,0,0,0,,,,,10.3,353.3,1011.1,6.9,1.5,207.2,18,8,,2013-11-13T05:47:52,2013-11-13T16:53:24,0.35,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-14,84.2,60.8,71.7,83.1,60.8,71.6,57.4,63.1,0,0,0,,,,,8.1,352.5,1011.6,0,1.5,202.5,17.5,8,,2013-11-14T05:48:30,2013-11-14T16:53:04,0.38,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-15,86,64.4,74,85.5,64.4,73.9,60.7,66,0,0,0,,,,,39.1,346.1,1012,0,1.6,206.2,17.8,8,,2013-11-15T05:49:09,2013-11-15T16:52:46,0.42,Clear,Clear conditions throughout the day.,wind,"41946099999,VECC,42809099999"
west bengal,2013-11-16,87.8,66.2,75.8,87.1,66.2,75.6,61.6,64.7,0,0,0,,,,,10.5,358.7,1013,20.4,2,216.3,18.9,8,,2013-11-16T05:49:47,2013-11-16T16:52:29,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999,remote"
west bengal,2013-11-17,82.4,68,73.6,82.1,68,73.6,58.8,61.4,0,0,0,,,,,10.3,354,1013,53.8,2.1,200.8,17.5,7,,2013-11-17T05:50:26,2013-11-17T16:52:14,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-11-18,84.2,64.4,73.2,84.4,64.4,73.3,60.6,66.7,0,0,0,,,,,11.4,347.9,1013.3,6.7,1.9,212.3,18.3,8,,2013-11-18T05:51:06,2013-11-18T16:51:59,0.52,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-19,84.2,62.6,71.8,83.9,62.6,71.8,60.6,70.7,0,0,0,,,,,9.2,356.4,1013.3,1.1,1.6,207.9,17.9,8,,2013-11-19T05:51:45,2013-11-19T16:51:47,0.55,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-20,82.4,60.8,70.6,82.5,60.8,70.6,58.9,69.5,0,0,0,,,,,8.1,358.9,1011.5,4.6,1.5,192.1,16.6,7,,2013-11-20T05:52:25,2013-11-20T16:51:35,0.59,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-21,82.4,60.8,70.5,81.7,60.8,70.4,57.4,66.5,0,0,0,,,,,9.2,11.8,1011.2,3.5,1.4,186.2,16.1,7,,2013-11-21T05:53:05,2013-11-21T16:51:25,0.62,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-22,82.4,62.6,73.3,82.9,62.6,73.4,59.7,64.7,0,0,0,,,,,9.2,6.9,1012.5,25.7,1.7,198.8,17.1,7,,2013-11-22T05:53:45,2013-11-22T16:51:17,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-11-23,84.2,64.4,73.5,83.5,64.4,73.5,60.7,66.5,0,0,0,,,,,6.9,16,1012.2,6.9,1.5,198.8,17.4,7,,2013-11-23T05:54:26,2013-11-23T16:51:10,0.68,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-24,84.2,66.2,72.6,82.8,66.2,72.5,59.8,67.2,0,0,0,,,,,6.8,11,1012.2,0,1.5,176.3,15.1,7,,2013-11-24T05:55:06,2013-11-24T16:51:04,0.72,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-25,80.6,62.6,71.1,80.8,62.6,71.1,59.2,68.5,0,0,0,,,,,8.1,352.5,1010.5,8,1.2,171,14.7,6,,2013-11-25T05:55:47,2013-11-25T16:51:00,0.75,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-26,82.4,62.6,71.1,82.5,62.6,71.2,60.6,71.7,0,0,0,,,,,5.8,335.7,1009.2,0,1.2,167.2,14.2,6,,2013-11-26T05:56:27,2013-11-26T16:50:57,0.75,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-27,84.2,62.6,72.2,84.4,62.6,72.2,62.2,73.7,0,0,0,,,,,5.8,9.1,1011.3,2.1,1.4,173.5,14.8,7,,2013-11-27T05:57:08,2013-11-27T16:50:55,0.81,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-11-28,84.2,64.4,73.6,85.7,64.4,74,63.8,73.1,0,0,0,,,,,6.9,51,1013.5,32.2,1.5,184.2,15.9,7,,2013-11-28T05:57:49,2013-11-28T16:50:55,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-11-29,86,68,75.7,87.5,68,76.2,65.3,71.9,0,0,0,,,,,4.7,18.6,1013.4,26,1.5,177.9,15.4,7,,2013-11-29T05:58:30,2013-11-29T16:50:57,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-11-30,84.2,66.2,75.4,85,66.2,75.6,63.9,69.2,0,0,0,,,,,9.2,8.7,1013,10.1,1.5,155.9,13.3,6,,2013-11-30T05:59:10,2013-11-30T16:51:00,0.91,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-01,82.4,64.4,72,82.9,64.4,72.2,62.5,74.1,0,0,0,,,,,9.2,351.8,1013.8,0,1.3,168.2,14.5,7,,2013-12-01T05:59:51,2013-12-01T16:51:04,0.94,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-02,82.4,60.8,69.9,81,60.8,69.8,57.1,67.6,0,0,0,,,,,8.1,349.4,1013.5,0,1.6,184.6,15.9,7,,2013-12-02T06:00:31,2013-12-02T16:51:09,0.98,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-03,82.4,60.8,70.5,82.5,60.8,70.5,59,68.9,0,0,0,,,,,8.1,347.9,1013.2,0,1.4,184.1,15.7,7,,2013-12-03T06:01:12,2013-12-03T16:51:16,0,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-04,82.4,64.4,72,83.4,64.4,72.2,61.2,70.1,0,0,0,,,,,9.2,352.8,1012.7,2.3,1.7,176.4,15.4,7,,2013-12-04T06:01:52,2013-12-04T16:51:25,0.04,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-05,82.4,62.6,71.4,81.7,62.6,71.3,59.5,69,0,0,0,,,,,8,348.2,1011.9,0,1.7,180.1,15.4,7,,2013-12-05T06:02:32,2013-12-05T16:51:35,0.08,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-06,80.6,60.8,70.1,80.5,60.8,70.1,56.2,63.4,0,0,0,,,,,6.9,359.2,1011.3,0,1.6,176.8,15.3,7,,2013-12-06T06:03:11,2013-12-06T16:51:46,0.11,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-07,80.6,60.8,70.1,81.1,60.8,70.1,59.8,71.1,0,0,0,,,,,5.8,8.5,1011.9,8,1.5,178.7,15.2,7,,2013-12-07T06:03:51,2013-12-07T16:51:58,0.15,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-08,78.8,60.8,68.8,78.8,60.8,68.8,58.9,72.1,0,0,0,,,,,5.8,8.6,1011.3,30.9,1.4,178.4,15.3,7,,2013-12-08T06:04:29,2013-12-08T16:52:12,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-12-09,80.6,60.8,68.5,81.5,60.8,68.5,59.2,73.7,0,0,0,,,,,5.8,8.7,1010.3,39.4,1.4,175.9,15.1,7,,2013-12-09T06:05:08,2013-12-09T16:52:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-12-10,82.4,59,69.5,82.5,59,69.6,58.9,71.2,0,0,0,,,,,5.8,65.4,1009.8,3.6,1.8,187.1,16.2,7,,2013-12-10T06:05:46,2013-12-10T16:52:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-11,80.6,60.8,68.9,81.1,60.8,68.9,59.6,74.1,0,0,0,,,,,8.1,10.9,1010.9,0,1.3,182,15.7,7,,2013-12-11T06:06:24,2013-12-11T16:53:01,0.29,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-12,78.8,59,67.9,78.8,59,67.9,56.1,68.8,0,0,0,,,,,8.1,354.5,1010.9,4.4,1.2,166.6,14.4,6,,2013-12-12T06:07:01,2013-12-12T16:53:20,0.32,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999,remote"
west bengal,2013-12-13,80.6,57.2,67.8,79.9,57.2,67.6,53.5,65.5,0,0,0,,,,,8.1,286,1011,0,1.4,184.9,15.9,7,,2013-12-13T06:07:37,2013-12-13T16:53:40,0.36,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-14,78.8,57.2,66.4,78.8,57.2,66.4,49.9,60,0,0,0,,,,,8.1,331.2,1010.5,1.2,1.7,182.5,15.8,7,,2013-12-14T06:08:13,2013-12-14T16:54:02,0.39,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-15,78.8,55.4,65.5,78.8,55.4,65.5,54.4,69.7,0,0,0,,,,,5.8,342.4,1012.3,0,1.4,169.6,14.5,6,,2013-12-15T06:08:49,2013-12-15T16:54:24,0.43,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-16,80.6,53.6,66,79.9,53.6,66,53.3,67.6,0,0,0,,,,,5.8,45.4,1014,0,1.5,191.8,16.4,7,,2013-12-16T06:09:23,2013-12-16T16:54:48,0.46,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-17,80.6,53.6,64.9,79.9,53.6,64.9,54.1,71.4,0,0,0,,,,,4.7,143.9,1012.6,0,1.3,189.9,16.3,7,,2013-12-17T06:09:57,2013-12-17T16:55:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-18,78.8,57.2,67.1,78.8,57.2,67.1,56.3,70.1,0,0,0,,,,,5.8,298.7,1011.4,0,1.2,169.6,14.7,6,,2013-12-18T06:10:31,2013-12-18T16:55:39,0.53,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-19,78.8,55.4,66.5,78.8,55.4,66.5,57.5,75.1,0,0,0,,,,,3.4,68.4,1012.2,0,1.1,162,14.1,6,,2013-12-19T06:11:03,2013-12-19T16:56:06,0.56,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-20,82.4,60.8,69.6,84,60.8,69.8,61.9,77.9,0,0,0,,,,,10.3,195.4,1013.4,9.9,1.1,168.5,14.6,6,,2013-12-20T06:11:35,2013-12-20T16:56:34,0.6,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-21,80.6,62.6,70.3,82.8,62.6,70.3,63.7,80.7,0,0,0,,,,,4.7,116.3,1015,33.3,1,170.9,14.8,7,,2013-12-21T06:12:05,2013-12-21T16:57:03,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2013-12-22,80.6,59,69.6,82.3,59,69.8,61,75.8,0,0,0,,,,,6.9,217.6,1016,2.3,1.3,173.6,14.9,7,,2013-12-22T06:12:35,2013-12-22T16:57:33,0.66,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-23,82.4,60.8,71.4,82.1,60.8,71.4,60.6,71.5,0,0,0,,,,,8.1,245.9,1015.7,2.1,1.6,180.9,15.4,7,,2013-12-23T06:13:04,2013-12-23T16:58:04,0.69,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-24,78.8,62.6,70.9,78.8,62.6,70.9,60.7,71.9,0,0,0,,,,,9.1,338.6,1016.4,6.3,1.3,155.2,13.4,6,,2013-12-24T06:13:33,2013-12-24T16:58:35,0.73,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-25,71.6,57.2,64.6,71.6,57.2,64.6,56.8,77.7,0,0,0,,,,,11.4,351.5,1017.2,6.3,1.1,173,15,7,,2013-12-25T06:14:00,2013-12-25T16:59:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-26,73.4,53.6,62.2,73.4,53.6,62.2,52.6,73.6,0,0,0,,,,,9.2,329.3,1015.8,0,0.9,177.6,15.3,7,,2013-12-26T06:14:26,2013-12-26T16:59:42,0.79,Clear,Clear conditions throughout the day.,fog,"41946099999,VECC,42809099999"
west bengal,2013-12-27,75.2,51.8,62.2,75.2,51.8,62.2,52,73.2,0,0,0,,,,,9.2,332.3,1015.1,0,0.9,188.7,16.2,7,,2013-12-27T06:14:51,2013-12-27T17:00:16,0.83,Clear,Clear conditions throughout the day.,fog,"41946099999,VECC,42809099999"
west bengal,2013-12-28,82.4,51.8,64.8,81,51.8,64.7,53.7,72.1,0,0,0,,,,,6.9,284.6,1014.7,0,1,190.2,16.4,7,,2013-12-28T06:15:15,2013-12-28T17:00:51,0.86,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-29,77,55.4,65.2,77,55.4,65.2,56.5,76,0,0,0,,,,,8.1,20.6,1015,14,0.8,175.8,15.2,7,,2013-12-29T06:15:38,2013-12-29T17:01:27,0.89,Clear,Clear conditions throughout the day.,fog,"41946099999,VECC,42809099999,remote"
west bengal,2013-12-30,75.2,51.8,63.1,75.2,51.8,63.1,53.4,72.8,0,0,0,,,,,11.3,13,1016.9,0,1,170.6,14.6,6,,2013-12-30T06:15:59,2013-12-30T17:02:04,0.93,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2013-12-31,75.2,53.6,63.3,75.2,53.6,63.3,55.2,76.6,0,0,0,,,,,9.2,3.2,1016.7,0,1,175.1,15.1,7,,2013-12-31T06:16:20,2013-12-31T17:02:41,0.96,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-01,77,53.6,65.3,77,53.6,65.3,54.6,71.4,0,0,0,,,,,9.2,335.2,1015.5,0,1,182.8,15.7,7,,2014-01-01T06:16:39,2014-01-01T17:03:19,0,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-02,78.8,55.4,67,78.8,55.4,67,57.7,74.4,0,0,0,,,,,9.2,350.6,1015.5,0,1.1,181.7,15.6,7,,2014-01-02T06:16:58,2014-01-02T17:03:57,0.03,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-03,73.4,59,64.6,73.4,59,64.6,55.9,75,0,0,0,,,,,11.4,354.1,1015.9,2.8,1.1,177.8,15.2,7,,2014-01-03T06:17:15,2014-01-03T17:04:36,0.06,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-04,73.4,53.6,61.6,73.4,53.6,61.6,49.8,67.9,0,0,0,,,,,10.3,340.5,1014.5,0,1.4,186.8,16,7,,2014-01-04T06:17:30,2014-01-04T17:05:15,0.1,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-05,77,53.6,63.2,77,53.6,63.2,52.3,70.4,0,0,0,,,,,9.2,305.4,1012.3,0,1,175.7,15.2,7,,2014-01-05T06:17:45,2014-01-05T17:05:55,0.13,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-06,73.4,59,64.3,73.4,59,64.3,56.2,76.8,0,0,0,,,,,9.2,347.1,1013,32.1,0.9,164.7,14.2,6,,2014-01-06T06:17:58,2014-01-06T17:06:36,0.16,Partially cloudy,Partly cloudy throughout the day.,fog,"41946099999,VECC,42809099999"
west bengal,2014-01-07,73.4,57.2,64,73.4,57.2,64,55.8,76.3,0,0,0,,,,,6.9,1.7,1014.9,11.8,1,167.4,14.4,6,,2014-01-07T06:18:10,2014-01-07T17:07:16,0.2,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-08,73.4,53.6,61.6,73.4,53.6,61.6,49,67,0,0,0,,,,,8.1,353.7,1016.3,0,1.4,195.7,16.8,7,,2014-01-08T06:18:21,2014-01-08T17:07:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-09,75.2,48.2,61.2,75.2,48.2,61.2,48.6,67.4,0,0,0,,,,,9.2,335.9,1014.8,0,1.2,191.3,16.5,7,,2014-01-09T06:18:30,2014-01-09T17:08:39,0.26,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-10,75.2,50,62.3,75.2,50,62.3,51.9,72.2,0,0,0,,,,,9.2,13.7,1014.6,12.5,1.1,187.3,16.1,7,,2014-01-10T06:18:38,2014-01-10T17:09:20,0.3,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-11,78.8,53.6,64.7,78.8,53.6,64.7,55,73.5,0,0,0,,,,,8.1,12.6,1015.2,0,1.2,186.3,16.1,7,,2014-01-11T06:18:44,2014-01-11T17:10:02,0.33,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-12,73.4,60.8,65.6,73.4,60.8,65.6,57.3,75.5,0,0,0,,,,,6.9,350.4,1016.7,28.5,1.4,154,13.2,6,,2014-01-12T06:18:50,2014-01-12T17:10:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999"
west bengal,2014-01-13,75.2,57.2,64.9,75.2,57.2,64.9,57.1,77,0,0,0,,,,,10.3,346.6,1016.7,12,1.2,182.5,15.8,7,,2014-01-13T06:18:54,2014-01-13T17:11:27,0.4,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-14,73.4,57.2,62.5,73.4,57.2,62.5,56.9,82.9,0,0,0,,,,,9.2,340,1015.3,5.3,1.1,185,15.8,7,,2014-01-14T06:18:56,2014-01-14T17:12:09,0.43,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-15,64.4,53.6,58,64.4,53.6,58,55,90.3,0,0,0,,,,,8.1,354.9,1016.4,21.8,0.9,182.7,15.7,7,,2014-01-15T06:18:57,2014-01-15T17:12:51,0.47,Partially cloudy,Partly cloudy throughout the day.,fog,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-16,66.2,53.6,59.2,66.2,53.6,59.2,54.7,85.4,0,0,0,,,,,6.9,5.6,1017.2,23.1,1,183.3,16,7,,2014-01-16T06:18:57,2014-01-16T17:13:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-17,75.2,55.4,63,75.2,55.4,63,57,82,0,0,0,,,,,8.1,0.4,1017.1,28.3,0.9,190.2,16.3,7,,2014-01-17T06:18:55,2014-01-17T17:14:16,0.54,Partially cloudy,Clearing in the afternoon.,fog,"41946099999,VECC,42809099999"
west bengal,2014-01-18,80.6,51.8,65.8,80.5,51.8,65.8,56.1,74.2,0,0,0,,,,,6.9,30.8,1017.1,0,1.1,198.9,17.1,7,,2014-01-18T06:18:52,2014-01-18T17:14:59,0.57,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-19,82.4,57.2,68.1,81.7,57.2,68.1,57.6,72,0,0,0,,,,,6.5,315.9,1017.9,3.3,1.3,184.8,15.9,7,,2014-01-19T06:18:48,2014-01-19T17:15:41,0.6,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999,remote"
west bengal,2014-01-20,73.4,59,65.8,73.4,59,65.8,58.4,77.7,0,0,0,,,,,10.3,4.9,1019.2,0,1.1,183,15.8,7,,2014-01-20T06:18:42,2014-01-20T17:16:23,0.64,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-21,71.6,55.4,61.5,71.6,55.4,61.5,55.6,81.8,0,0,0,,,,,8.1,1.6,1018.8,11.7,1.1,206.5,17.8,8,,2014-01-21T06:18:35,2014-01-21T17:17:06,0.67,Clear,Clear conditions throughout the day.,clear-day,"41946099999,VECC,42809099999"
west bengal,2014-01-22,75.2,53.6,62.9,75.2,53.6,62.9,53.5,74.8,0,0,0,,,,,6.7,9.2,1017.5,34,1,209.6,18.1,8,,2014-01-22T06:18:27,2014-01-22T17:17:48,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41946099999,VECC,42809099999,remote"
